CENTRO,AÑO,MES,INCIDENTE_POLICIAL,INCIDENTE_TRÁNSITO,INCIDENTE_SALUD,INCIDENTE_SERVICIOS_MUNICIPALES,INCIDENTE_BOMBEROS,INCIDENTE_GESTIÓN_DE_RIESGO,INCIDENTE_MILITAR,TOTAL_DE_INCIDENTES_RECEPTADOS,INCIDENTE_CLAVES_ROJAS,DE_LLAMADAS_MALINTENCIONADAS_O_INDEBIDAS,CANTIDAD_DE_TELEFONOS_ENVIADOS_A_SANCIÓN,DE_LLAMADAS_GENERADAS_POR_LOS_TELEFONOS_SANCIONADOS,DE_LLAMADAS_NORMALES,TOTAL_DE_LLAMADAS_RECIBIDAS
ESMERALDAS,2015,AGOSTO, 6.433 , 511 , 875 , 39 , 165 , 6 , 191 , 8.220 , 4.418 , 38.123 ,,, 8.987 , 60.271 
ESMERALDAS,2015,SEPTIEMBRE, 6.142 , 462 , 833 , 46 , 241 , 10 , 160 , 7.894 , 4.062 , 34.666 ,,, 8.665 , 55.289 
ESMERALDAS,2015,OCTUBRE, 6.079 , 454 , 822 , 50 , 217 , 13 , 267 , 7.902 , 4.133 , 33.934 ,,, 8.722 , 57.561 
ESMERALDAS,2015,NOVIEMBRE, 5.921 , 420 , 865 , 57 , 161 , 6 , 294 , 7.724 , 3.939 , 32.021 ,,, 8.500 , 52.905 
ESMERALDAS,2015,DICIEMBRE, 6.338 , 449 , 866 , 132 , 105 , 51 , 246 , 8.187 , 4.100 , 33.560 ,,, 9.013 , 55.776 
ESMERALDAS,2016,ENERO, 6.048 , 394 , 947 , 147 , 303 , 89 , 313 , 8.241 , 4.818 , 34.767 ,,, 9.188 , 57.918 
ESMERALDAS,2016,FEBRERO, 5.580 , 356 , 1.014 , 111 , 95 , 27 , 303 , 7.486 , 3.920 , 30.991 ,,, 8.245 , 50.872  
SANTO DOMINGO,2013,MAYO,5636,976,442,129,102,1,0,7286,2640,38909,1744,15502,9514,55225
SANTO DOMINGO,2013,JUNIO,5631,851,490,98,96,0,0,7166,2733,31973,1351,11515,9359,58214
SANTO DOMINGO,2013,JULIO,5649,762,538,115,116,0,0,7180,2911,28605,1149,10491,9288,44455
SANTO DOMINGO,2013,AGOSTO,5717,797,620,165,94,0,0,7393,4477,27402,1243,10576,9653,44753
SANTO DOMINGO,2013,SEPTIEMBRE,5926,702,704,90,98,3,0,7523,3218,27183,1095,10310,9979,45145
SANTO DOMINGO,2013,OCTUBRE,6013,722,825,110,108,5,0,7783,3289,28888,1207,11099,9980,47047
SANTO DOMINGO,2013,NOVIEMBRE,6158,690,761,136,105,6,0,7856,3310,26482,,,9762,43293
SANTO DOMINGO,2013,DICIEMBRE,7035,919,897,168,143,5,,9167,3831,29699,1220,10580,11363,80605
SANTO DOMINGO,2014,ENERO, 5.750 , 871 , 942 , 98 , 135 , 58 ,, 7.854 , 3.533 , 33.130 , 1.026 , 9.529 , 9.801 , 54.025 
SANTO DOMINGO,2014,FEBRERO, 5.545 , 770 , 846 ,, 114 , 15 ,, 7.290 , 3.138 , 29.054 ,,, 8.291 , 48.233 
SANTO DOMINGO,2014,MARZO, 6.721 , 427 , 1.132 ,, 180 , 5 , 0   , 8.465 , 3.763 , 36.025 ,,, 11.049 , 66.933 
SANTO DOMINGO,2014,ABRIL, 6.029 , 746 , 1.035 , 0   , 245 , 16 , 0   , 8.071 , 3.335 , 34.413 ,,, 10.288 , 61.707 
SANTO DOMINGO,2014,MAYO, 6.247 , 674 , 1.169 , 0   , 190 , 10 , 0   , 8.290 , 3.527 , 27.826 ,,, 8.303 , 57.913 
SANTO DOMINGO,2014,JUNIO, 6.704 , 577 , 1.316 , 2 , 113 , 4 , 0   , 8.716 , 3.846 , 22.835 ,,, 11.225 , 49.696 
SANTO DOMINGO,2014,JULIO, 7.978 , 1.064 , 1.942 , 0   , 187 , 7 , 103 , 11.281 , 5.896 , 26.787 ,,, 11.239 , 48.538 
SANTO DOMINGO,2014,AGOSTO, 6.971 , 826 , 1.201 , 3 , 150 , 8 , 179 , 9.338 , 4.244 , 26.041 ,,, 11.628 , 48.995 
SANTO DOMINGO,2014,SEPTIEMBRE, 6.361 , 686 , 1.190 , 3 , 127 , 1 , 189 , 8.557 , 4.022 , 22.432 ,,, 9.904 , 42.411 
SANTO DOMINGO,2014,OCTUBRE, 6.600 , 770 , 1.271 , 3 , 117 , 2 , 121 , 8.884 , 4.109 , 22.037 ,,, 10.187 , 42.632 
SANTO DOMINGO,2014,NOVIEMBRE, 7.071 , 693 , 1.190 , 0   , 138 , 8 , 153 , 9.253 , 4.060 , 23.914 ,,, 10.586 , 43.856 
SANTO DOMINGO,2014,DICIEMBRE, 7.554 , 1.057 , 1.259 ,,, 20 , 109 , 9.999 , 4.495 , 25.742 ,,, 11.572 , 47.426 
SANTO DOMINGO,2015,ENERO, 6.747 , 1.022 , 1.310 , 1 , 153 , 8 , 91 , 9.332 , 4.543 , 26.417 ,,, 10.775 , 46.681 
SANTO DOMINGO,2015,FEBRERO, 6.476 , 1.034 , 1.345 , 2 , 157 , 2 , 94 , 9.110 , 4.630 , 24.763 ,,, 10.433 , 44.068 
SANTO DOMINGO,2015,MARZO, 6.905 , 1.024 , 1.607 ,, 260 ,, 114 , 9.910 , 5.063 , 27.851 ,,, 10.917 , 53.647 
SANTO DOMINGO,2015,ABRIL, 6.821 , 1.019 , 1.478 ,, 299 ,, 126 , 9.743 , 4.891 , 28.807 ,,, 10.947 , 57.915 
SANTO DOMINGO,2015,MAYO, 7.383 , 1.060 , 1.727 , 1 , 210 ,, 96 , 10.477 , 5.327 , 28.987 ,,, 11.772 , 56.711 
SANTO DOMINGO,2015,JUNIO, 6.661 , 961 , 1.654 ,, 165 ,, 113 , 9.554 , 4.676 , 25.003 ,,, 10.588 , 47.808 
SANTO DOMINGO,2015,JULIO, 6.950 , 1.020 , 1.713 ,, 149 ,, 96 , 9.928 , 4.927 , 27.198 ,,, 9.928 , 52.610 
SANTO DOMINGO,2015,AGOSTO, 7.181 , 1.049 , 1.618 , 122 , 174 , 2 , 86 , 10.232 , 4.990 , 27.906 ,,, 11.465 , 54.434 
SANTO DOMINGO,2015,SEPTIEMBRE, 6.805 , 963 , 1.481 , 160 , 160 ,, 62 , 9.631 , 4.683 , 64.841 ,,, 10.955 , 90.757 
SANTO DOMINGO,2015,OCTUBRE, 6.796 , 850 , 1.238 , 199 , 126 , 4 , 65 , 9.278 , 4.430 , 25.737 ,,, 10.897 , 50.994 
SANTO DOMINGO,2015,NOVIEMBRE, 8.004 , 613 , 1.496 , 199 , 145 ,, 64 , 10.521 , 4.776 , 21.992 ,,, 11.748 , 48.092 
SANTO DOMINGO,2015,DICIEMBRE, 9.371 , 452 , 1.660 , 187 , 205 , 1 , 93 , 11.969 , 5.124 , 24.558 ,,, 13.347 , 53.949 
SANTO DOMINGO,2016,ENERO, 8.651 , 353 , 1.753 , 260 , 197 , 35 , 111 , 11.360 , 5.793 , 23.271 ,,, 12.574 , 52.819 
SANTO DOMINGO,2016,FEBRERO, 8.621 , 311 , 1.630 , 226 , 130 , 10 , 87 , 11.015 , 4.699 , 21.296 ,,, 12.164 , 47.453  
RIOBAMBA,2014,JUNIO, 4.290 , 619 , 920 , 52 , 144 , 11 , 4 , 6.040 , 3.316 , 18.305 ,,, 7.133 , 34.913 
RIOBAMBA,2014,JULIO, 4.038 , 532 , 930 , 52 , 185 , 13 , 52 , 5.802 , 3.193 , 18.680 ,,, 6.720 , 34.260 
RIOBAMBA,2014,AGOSTO, 3.864 , 533 , 996 , 86 , 214 , 9 , 51 , 5.753 , 3.226 , 18.248 ,,, 6.496 , 33.937 
RIOBAMBA,2014,SEPTIEMBRE, 3.978 , 532 , 933 , 85 , 238 , 7 , 78 , 5.851 , 3.310 , 16.898 ,,, 6.640 , 32.709 
RIOBAMBA,2014,OCTUBRE, 4.258 , 663 , 1.016 , 102 , 177 , 17 , 43 , 6.276 , 3.667 , 18.129 ,,, 7.151 , 34.925 
RIOBAMBA,2014,NOVIEMBRE, 4.248 , 559 , 1.041 , 110 , 158 , 12 , 15 , 6.143 , 3.632 , 16.858 ,,, 7.005 , 33.189 
RIOBAMBA,2014,DICIEMBRE, 4.423 , 733 , 1.143 , 153 , 225 , 16 , 17 , 6.710 , 3.919 , 15.996 ,,, 7.891 , 36.407 
RIOBAMBA,2015,ENERO, 4.028 , 681 , 1.107 , 87 , 163 , 20 , 24 , 6.110 , 3.500 , 15.624 ,,, 7.012 , 34.645 
RIOBAMBA,2015,FEBRERO, 3.771 , 823 , 1.113 , 72 , 151 , 20 , 10 , 5.960 , 3.247 , 17.206 ,,, 6.816 , 36.922 
RIOBAMBA,2015,MARZO, 3.723 , 744 , 1.093 , 107 , 187 , 18 , 22 , 5.894 , 3.169 , 18.365 ,,, 6.592 , 37.507 
RIOBAMBA,2015,ABRIL, 3.821 , 802 , 1.064 , 104 , 165 , 13 , 39 , 6.008 , 3.195 , 17.937 ,,, 6.853 , 37.393 
RIOBAMBA,2015,MAYO, 3.953 , 729 , 1.171 , 104 , 126 , 8 , 30 , 6.121 , 3.404 , 19.037 ,,, 6.912 , 38.474 
RIOBAMBA,2015,JUNIO, 3.733 , 765 , 1.086 , 110 , 147 , 22 , 14 , 5.877 , 3.272 , 17.608 ,,, 6.568 , 37.872 
RIOBAMBA,2015,JULIO, 3.810 , 736 , 1.108 , 92 , 144 , 14 , 11 , 5.915 , 3.236 , 17.732 ,,, 5.915 , 38.793 
RIOBAMBA,2015,AGOSTO, 3.758 , 676 , 1.137 , 108 , 240 , 9 , 11 , 5.939 , 3.276 , 18.053 ,,, 6.628 , 39.116 
RIOBAMBA,2015,SEPTIEMBRE, 3.543 , 705 , 1.070 , 120 , 442 , 10 , 28 , 5.918 , 3.375 , 17.263 ,,, 6.636 , 37.151 
RIOBAMBA,2015,OCTUBRE, 4.335 , 733 , 1.259 , 176 , 287 , 9 , 19 , 6.818 , 3.719 , 17.377 ,,, 7.621 , 39.538 
RIOBAMBA,2015,NOVIEMBRE, 4.126 , 674 , 1.158 , 134 , 168 , 6 , 72 , 6.338 , 3.385 , 16.211 ,,, 7.024 , 35.615 
RIOBAMBA,2015,DICIEMBRE, 4.710 , 823 , 1.261 , 151 , 210 , 13 , 51 , 7.219 , 3.858 , 18.095 ,,, 7.952 , 38.758 
RIOBAMBA,2016,ENERO, 4.463 , 659 , 1.271 , 114 , 283 , 14 , 39 , 6.843 , 4.142 , 23.271 ,,, 12.574 , 52.819 
RIOBAMBA,2016,FEBRERO, 4.139 , 673 , 1.336 , 110 , 178 , 10 , 37 , 6.483 , 3.687 , 16.902 ,,, 7.174 , 36.247 
IBARRA,2014,JUNIO, 5.059 , 89 , 1.519 , 0   , 201 , 53 , 72 , 6.993 , 3.440 , 21.630 , 1.758 , 3.267 , 7.750 , 38.116 
IBARRA,2014,JULIO, 4.927 , 103 , 1.556 , 0   , 357 , 28 , 53 , 7.024 , 3.381 , 26.025 , 1.529 , 3.112 , 7.798 , 42.439 
IBARRA,2014,AGOSTO, 4.552 , 515 , 1.620 , 0   , 664 , 16 , 46 , 7.413 , 3.655 , 26.264 , 1.307 , 2.880 , 8.247 , 46.734 
IBARRA,2014,SEPTIEMBRE, 4.204 , 556 , 1.632 , 0   , 602 , 9 , 55 , 7.058 , 3.605 , 21.965 , 6.198 , 11.343 , 7.593 , 39.102 
IBARRA,2014,OCTUBRE, 4.342 , 649 , 1.650 , 0   , 290 , 18 , 29 , 6.978 , 3.520 , 22.901 , 11.291 , 22.593 , 7.430 , 39.558 
IBARRA,2014,NOVIEMBRE, 4.685 , 632 , 1.521 , 0   , 161 , 6 , 54 , 7.059 , 3.432 , 22.701 , 11.539 , 22.417 , 7.715 , 40.670 
IBARRA,2014,DICIEMBRE, 5.000 , 705 , 1.635 , 0   , 177 , 3 , 53 , 7.573 , 3.896 , 24.227 , 12.434 , 23.783 , 8.229 , 43.909  
IBARRA,2015,ENERO, 4.522 , 620 , 1.652 , 0   , 233 , 1 , 46 , 7.074 , 3.897 , 23.293 , 11.974 , 23.098 , 7.696 , 41.376 
IBARRA,2015,FEBRERO, 4.493 , 612 , 1.776 , 0   , 160 , 7 , 44 , 7.092 , 4.079 , 22.765 , 11.401 , 22.434 , 7.719 , 40.153 
IBARRA,2015,MARZO, 4.586 , 634 , 1.986 , 0   , 223 , 3 , 80 , 7.512 , 4.404 , 23.581 , 12.081 , 23.372 , 8.131 , 43.463 
IBARRA,2015,ABRIL, 4.535 , 639 , 1.862 , 0   , 202 , 16 , 29 , 7.283 , 4.306 , 23.373 ,,, 7.843 , 48.075 
IBARRA,2015,MAYO, 4.985 , 770 , 1.908 , 0   , 307 , 6 , 19 , 7.995 , 4.789 , 25.303 ,,, 8.520 , 47.556 
IBARRA,2015,JUNIO, 4.452 , 766 , 1.829 , 0   , 376 , 8 , 10 , 7.441 , 4.435 , 23.000 ,,, 7.946 , 43.670 
IBARRA,2015,JULIO, 4.293 , 705 , 1.661 ,, 450 , 5 , 29 , 7.143 , 4.352 , 24.942 ,,, 7.143 , 46.385 
IBARRA,2015,AGOSTO, 4.739 , 719 , 1.720 , 0   , 801 , 11 , 44 , 8.034 , 4.958 , 24.893 ,,, 8.742 , 50.096 
IBARRA,2015,SEPTIEMBRE, 4.098 , 687 , 1.618 , 123 , 1.075 , 8 , 23 , 7.632 , 4.738 , 22.063 ,,, 8.699 , 46.196 
IBARRA,2015,OCTUBRE, 4.433 , 827 , 1.687 , 273 , 393 , 7 , 17 , 7.637 , 4.203 , 20.074 ,,, 8.415 , 41.849 
IBARRA,2015,NOVIEMBRE, 4.495 , 732 , 1.663 , 251 , 156 , 4 , 26 , 7.327 , 3.948 , 19.821 ,,, 8.050 , 39.578 
IBARRA,2015,DICIEMBRE, 5.186 , 782 , 1.750 , 325 , 344 , 8 , 20 , 8.415 , 4.450 , 22.917 ,,, 9.286 , 44.167  
IBARRA,2016,ENERO, 4.910 , 712 , 1.772 , 268 , 290 , 15 , 43 , 8.010 , 4.753 , 20.424 ,,, 8.845 , 40.273 
IBARRA,2016,FEBRERO, 4.823 , 654 , 1.703 , 303 , 258 , 1 , 34 , 7.776 , 4.198 , 18.468 ,,, 8.492 , 37.542 
LOJA,2014,AGOSTO, 4.831 , 656 , 1.289 , 156 , 246 , 50 , 154 , 7.382 , 3.222 , 25.763 ,,, 8.906 , 54.002 
LOJA,2014,SEPTIEMBRE, 4.495 , 575 , 1.269 , 160 , 290 , 93 , 183 , 7.065 , 2.950 , 20.241 ,,, 8.662 , 47.540 
LOJA,2014,OCTUBRE, 4.626 , 547 , 1.187 , 216 , 275 , 103 , 149 , 7.103 , 2.835 , 19.432 ,,, 8.529 , 47.339 
LOJA,2014,NOVIEMBRE, 4.834 , 562 , 1.302 , 191 , 191 , 119 , 156 , 7.355 , 2.999 , 18.343 ,,, 8.752 , 47.375 
LOJA,2014,DICIEMBRE, 5.069 , 608 , 1.511 , 227 , 229 , 36 , 216 , 7.896 , 3.135 , 20.250 ,,, 9.620 , 51.320 
LOJA,2015,ENERO, 4.049 , 535 , 1.612 , 211 , 213 , 48 , 235 , 6.903 , 2.956 , 20.434 ,,, 8.157 , 49.358 
LOJA,2015,FEBRERO, 3.858 , 640 , 1.501 , 230 , 179 , 42 , 203 , 6.653 , 3.181 , 19.175 ,,, 7.742 , 46.526 
LOJA,2015,MARZO, 4.005 , 738 , 1.563 , 472 , 376 , 339 , 357 , 7.850 , 3.400 , 20.326 ,,, 9.473 , 52.669 
LOJA,2015,ABRIL, 3.933 , 697 , 1.447 , 344 , 187 , 150 , 293 , 7.051 , 2.997 , 21.748 ,,, 8.371 , 55.453 
LOJA,2015,MAYO, 4.944 , 983 , 1.526 , 306 , 188 , 54 , 281 , 8.282 , 3.523 , 21.775 ,,, 9.668 , 54.172 
LOJA,2015,JUNIO, 3.827 , 979 , 1.447 , 430 , 174 , 66 , 345 , 7.268 , 2.995 , 20.709 ,,, 8.773 , 50.923 
LOJA,2015,JULIO, 4.100 , 915 , 1.500 , 358 , 179 , 52 , 396 , 7.500 , 3.377 , 25.166 ,,, 7.500 , 66.791 
LOJA,2015,AGOSTO, 4.306 , 960 , 1.637 , 363 , 333 , 18 , 366 , 7.983 , 3.963 , 25.543 ,,, 9.202 , 66.722 
LOJA,2015,SEPTIEMBRE, 4.111 , 888 , 1.502 , 260 , 435 , 9 , 300 , 7.505 , 3.800 , 24.659 ,,, 8.684 , 56.141 
LOJA,2015,OCTUBRE, 4.797 , 913 , 1.559 , 266 , 342 , 20 , 336 , 8.233 , 4.142 , 21.086 ,,, 9.337 , 54.128 
LOJA,2015,NOVIEMBRE, 4.673 , 924 , 1.566 , 213 , 369 , 10 , 246 , 8.001 , 4.190 , 17.798 ,,, 8.993 , 51.375 
LOJA,2015,DICIEMBRE, 4.867 , 994 , 1.674 , 205 , 311 , 13 , 275 , 8.339 , 4.435 , 20.918 ,,, 9.194 , 54.776 
LOJA,2016,ENERO, 4.379 , 825 , 1.713 , 232 , 305 , 16 , 215 , 7.685 , 4.595 , 21.065 ,,, 8.435 , 55.154 
LOJA,2016,FEBRERO, 3.810 , 859 , 1.713 , 187 , 164 , 10 , 216 , 6.959 , 3.760 , 19.666 ,,, 7.586 , 50.251  
MACAS,2014,JULIO, 1.509 , 150 , 489 , 0   , 38 , 4 , 42 , 2.232 , 898 , 6.453 ,,, 2.586 , 13.634 
MACAS,2014,AGOSTO, 1.606 , 175 , 491 , 2 , 57 , 2 , 60 , 2.393 , 959 , 6.979 ,,, 2.671 , 14.238 
MACAS,2014,SEPTIEMBRE, 1.455 , 151 , 519 , 0   , 58 , 4 , 45 , 2.232 , 948 , 6.208 ,,, 2.352 , 12.429 
MACAS,2014,OCTUBRE, 1.292 , 169 , 522 , 4 , 33 ,, 39 , 2.059 , 892 , 5.261 ,,, 2.318 , 10.798 
MACAS,2014,NOVIEMBRE, 1.471 , 134 , 590 , 33 , 33 , 0   , 18 , 2.279 , 1.000 , 5.883 ,,, 2.551 , 12.821 
MACAS,2014,DICIEMBRE, 1.776 , 187 , 542 , 11 , 35 ,, 21 , 2.572 , 1.014 , 5.438 ,,, 2.949 , 12.760  
MACAS,2015,ENERO, 1.602 , 212 , 726 , 1 , 43 ,, 33 , 2.617 , 1.307 , 6.319 ,,, 2.771 , 12.311 
MACAS,2015,FEBRERO, 1.430 , 246 , 558 , 40 , 54 , 1 , 25 , 2.354 , 1.339 , 5.579 ,,, 2.454 , 11.553 
MACAS,2015,MARZO, 1.519 , 266 , 733 , 68 , 52 ,, 55 , 2.693 , 1.453 , 6.378 ,,, 2.743 , 10.846 
MACAS,2015,ABRIL, 1.494 , 326 , 685 , 66 , 111 ,, 19 , 2.701 , 1.470 , 6.348 ,,, 2.770 , 14.370 
MACAS,2015,MAYO, 1.694 , 329 , 681 , 86 , 50 ,, 38 , 2.878 , 1.471 , 5.758 ,,, 2.770 , 13.349 
MACAS,2015,JUNIO, 1.491 , 287 , 634 , 40 , 71 , 0   , 51 , 2.574 , 1.351 , 5.373 ,,, 2.700 , 15.626 
MACAS,2015,JULIO, 1.561 , 263 , 646 , 57 , 41 ,, 51 , 2.619 , 1.350 , 4.788 ,,, 2.619 , 16.231 
MACAS,2015,AGOSTO, 1.598 , 197 , 683 , 55 , 38 ,, 36 , 2.607 , 1.425 , 4.568 ,,, 2.784 , 19.097 
MACAS,2015,SEPTIEMBRE, 1.505 , 207 , 644 , 37 , 66 ,, 46 , 2.505 , 1.357 , 4.620 ,,, 2.654 , 14.325 
MACAS,2015,OCTUBRE, 1.509 , 228 , 701 , 34 , 46 ,, 16 , 2.534 , 1.453 , 4.304 ,,, 2.715 , 12.849 
MACAS,2015,NOVIEMBRE, 1.515 , 206 , 715 , 23 , 34 ,, 21 , 2.514 , 1.507 , 4.891 ,,, 2.751 , 13.454 
MACAS,2015,DICIEMBRE, 1.807 , 246 , 708 , 24 , 34 ,, 31 , 2.850 , 1.604 , 5.585 ,,, 2.990 , 14.544  
MACAS,2016,ENERO, 1.689 , 168 , 808 , 29 , 50 ,, 29 , 2.773 , 1.694 , 21.065 ,,, 8.435 , 55.154 
MACAS,2016,FEBRERO, 1.527 , 224 , 756 , 18 , 37 , 14 , 65 , 2.641 , 1.460 , 5.221 ,,, 2.759 , 13.546  
NUEVA LOJA,2014,SEPTIEMBRE, 2.019 , 0   , 361 , 31 , 54 , 4 , 81 , 2.550 , 807 , 15.378 ,,, 3.129 , 22.494 
NUEVA LOJA,2014,OCTUBRE, 2.065 , 9 , 318 , 47 , 26 , 3 , 243 , 2.711 , 1.022 , 15.996 ,,, 2.968 , 23.529 
NUEVA LOJA,2014,NOVIEMBRE, 2.260 , 87 , 453 , 61 , 21 , 1 , 329 , 3.212 , 1.071 , 15.664 ,,, 3.261 , 23.395 
NUEVA LOJA,2014,DICIEMBRE, 2.104 , 165 , 450 , 58 , 59 , 3 , 450 , 3.289 , 1.288 , 17.013 ,,, 3.770 , 26.541  
NUEVA LOJA,2015,ENERO, 1.855 , 112 , 391 , 36 , 29 , 3 , 290 , 2.716 , 1.167 , 17.253 ,,, 3.063 , 24.804 
NUEVA LOJA,2015,FEBRERO, 1.905 , 115 , 380 , 41 , 40 , 5 , 301 , 2.787 , 1.419 , 15.799 ,,, 3.171 , 24.141 
NUEVA LOJA,2015,MARZO, 2.085 , 129 , 361 , 35 , 35 , 5 , 370 , 3.020 , 1.502 , 17.050 ,,, 3.469 , 26.410 
NUEVA LOJA,2015,ABRIL, 2.161 , 492 , 492 , 54 , 27 , 6 , 333 , 3.565 , 1.480 , 16.086 ,,, 3.343 , 25.498 
NUEVA LOJA,2015,MAYO, 2.175 , 266 , 536 , 52 , 37 , 1 , 365 , 3.432 , 1.468 , 15.331 ,,, 3.432 , 25.090 
NUEVA LOJA,2015,JUNIO, 1.950 , 243 , 535 , 68 , 27 , 8 , 470 , 3.301 , 1.338 , 14.688 ,,, 3.302 , 25.368 
NUEVA LOJA,2015,JULIO, 2.026 , 270 , 491 , 41 , 32 , 10 , 497 , 3.367 , 1.434 , 5.854 ,,, 3.367 , 29.058 
NUEVA LOJA,2015,AGOSTO, 2.080 , 257 , 557 , 67 , 32 , 5 , 483 , 3.481 , 1.524 , 1.913 ,,, 3.644 , 25.951 
NUEVA LOJA,2015,SEPTIEMBRE, 2.006 , 263 , 499 , 109 , 73 , 19 , 427 , 3.396 , 1.420 , 1.238 ,,, 3.586 , 22.228 
NUEVA LOJA,2015,OCTUBRE, 2.267 , 275 , 563 , 65 , 47 , 6 , 524 , 3.747 , 1.570 , 11.801 ,,, 3.949 , 22.458 
NUEVA LOJA,2015,NOVIEMBRE, 2.047 , 243 , 552 , 71 , 68 , 7 , 443 , 3.431 , 1.566 , 11.416 ,,, 3.618 , 21.692 
NUEVA LOJA,2015,DICIEMBRE, 2.228 , 275 , 578 , 48 , 31 , 2 , 414 , 3.576 , 1.548 , 10.354 ,,, 3.756 , 20.777  
NUEVA LOJA,2016,ENERO, 2.124 , 250 , 675 , 35 , 81 , 2 , 417 , 3.584 , 1.898 , 9.994 ,,, 3.780 , 20.517 
NUEVA LOJA,2016,FEBRERO, 1.808 , 214 , 584 , 23 , 50 , 1 , 438 , 3.118 , 1.350 , 9.251 ,,, 3.302 , 18.846  
TULCÁN,2014,SEPTIEMBRE, 1.174 , 142 , 231 , 56 , 201 , 0   , 30 , 1.834 , 842 , 10.084 ,,, 2.056 , 20.836 
TULCÁN,2014,OCTUBRE, 988 , 120 , 207 , 82 , 113 , 0   , 9 , 1.519 , 597 , 10.485 ,,, 1.639 , 21.250 
TULCÁN,2014,NOVIEMBRE, 2.324 , 200 , 661 , 167 , 151 , 2 , 58 , 3.563 , 1.637 , 10.246 ,,, 3.936 , 20.845 
TULCÁN,2014,DICIEMBRE, 2.455 , 237 , 702 , 159 , 143 , 6 , 59 , 3.761 , 1.711 , 12.333 ,,, 4.099 , 22.337 
TULCÁN,2015,ENERO, 2.142 , 232 , 690 , 104 , 97 , 0   , 106 , 3.371 , 1.443 , 11.044 ,,, 3.714 , 20.300 
TULCÁN,2015,FEBRERO, 1.886 , 245 , 636 , 117 , 133 , 1 , 58 , 3.076 , 1.309 , 11.677 ,,, 3.397 , 20.307 
TULCÁN,2015,MARZO, 2.196 , 265 , 666 , 156 , 162 , 1 , 99 , 3.545 , 1.387 , 11.455 ,,, 3.881 , 21.163 
TULCÁN,2015,ABRIL, 2.355 , 254 , 656 , 133 , 153 , 7 , 53 , 3.611 , 1.301 , 11.168 ,,, 3.928 , 20.769 
TULCÁN,2015,MAYO, 2.447 , 221 , 725 , 117 , 175 , 1 , 62 , 3.748 , 1.402 , 11.249 ,,, 4.395 , 21.655 
TULCÁN,2015,JUNIO, 1.722 , 230 , 715 ,, 108 ,,, 2.775 , 1.217 , 10.533 ,,, 3.744 , 19.931 
TULCÁN,2015,JULIO, 1.741 , 199 , 749 , 94 , 184 ,, 96 , 3.063 , 1.202 , 12.294 ,,, 3.063 , 21.701 
TULCÁN,2015,AGOSTO, 1.739 , 218 , 698 , 112 , 259 , 2 , 66 , 3.094 , 1.263 , 11.081 ,,, 3.250 , 20.588 
TULCÁN,2015,SEPTIEMBRE, 1.635 , 237 , 657 , 150 , 415 , 3 , 168 , 3.265 , 1.390 , 10.206 ,,, 3.475 , 20.984 
TULCÁN,2015,OCTUBRE, 1.766 , 213 , 662 , 140 , 207 , 1 , 167 , 3.156 , 1.164 , 9.313 ,,, 3.344 , 19.843 
TULCÁN,2015,NOVIEMBRE, 1.729 , 196 , 706 , 139 , 163 , 4 , 125 , 3.062 , 1.169 , 9.030 ,,, 3.224 , 18.135 
TULCÁN,2015,DICIEMBRE, 1.722 , 222 , 716 , 97 , 178 , 1 , 143 , 3.079 , 1.251 , 8.941 ,,, 3.215 , 18.704  
TULCÁN,2016,ENERO, 1.684 , 184 , 798 , 114 , 183 , 6 , 169 , 3.138 , 1.375 , 9.388 ,,, 3.298 , 19.175 
TULCÁN,2016,FEBRERO, 1.466 , 162 , 626 , 93 , 134 , 1 , 149 , 2.631 , 1.093 , 8.313 ,,, 2.741 , 16.684  
SAN CRISTÓBAL,2015,AGOSTO, 314 , 4 , 130 , 17 , 15 ,, 5 , 485 , 271 , 959 ,,, 578 , 2.419 
SAN CRISTÓBAL,2015,SEPTIEMBRE, 239 , 9 , 182 , 12 , 16 ,, 7 , 465 , 253 , 846 ,,, 502 , 2.227 
SAN CRISTÓBAL,2015,OCTUBRE, 295 , 8 , 49 , 38 , 8 ,, 6 , 404 , 183 , 828 ,,, 404 , 2.217 
SAN CRISTÓBAL,2015,NOVIEMBRE, 338 , 6 , 94 , 29 , 11 ,, 11 , 489 , 269 , 714 ,,, 546 , 2.218 
SAN CRISTÓBAL,2015,DICIEMBRE, 414 , 10 , 103 , 41 , 9 ,, 2 , 579 , 270 , 782 ,,, 662 , 2.641 
SAN CRISTÓBAL,2016,ENERO, 412 , 13 , 103 , 44 , 5 , 5 , 5 , 587 , 347 , 797 ,,, 640 , 2.380 
SAN CRISTÓBAL,2016,FEBRERO, 366 , 29 , 86 , 40 , 10 ,, 16 , 547 , 281 , 689 ,,, 614 , 2.168 

